Done Machine
Iteration: 0 | New Error: 0.9142675905859612
Output: -0.25139175014554993 | Original: 0.02105381725549887
Output: 0.36945122283569165 | Original: 0.18933524894498932
Output: 0.5487577598760073 | Original: 0.5134328210877116
Output: 0.3868563964601065 | Original: 0.9559506599748901
Output: 1.5945856990081888 | Original: 1.8160557552767302
Overall Mean-Squared Error for Fold 0: 0.040962735912092846

Iteration: 0 | New Error: 0.9026116392814141
Iteration: 50 | New Error: 0.0658244449465359
Iteration: 100 | New Error: 0.060258293465305736

Iteration: 138 | Best Mean-Squared-Error: 0.058337815662499314

Iteration: 0 | New Error: 0.8794596070586558

Iteration: 10 | Best Mean-Squared-Error: 0.06014185767774386

Iteration: 0 | New Error: 0.8963913607481222

Iteration: 5 | Best Mean-Squared-Error: 9.388374190265556E7

Iteration: 0 | New Error: 0.9031037811205039

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9217099975091859
Iteration: 50 | New Error: 0.06574639107793823
Iteration: 100 | New Error: 0.06026585063361906

Iteration: 107 | Best Mean-Squared-Error: 0.05984016950271072

Iteration: 0 | New Error: 0.9077920095423833

Iteration: 5 | Best Mean-Squared-Error: 0.06949141851028419

Iteration: 0 | New Error: 0.8946689160280664

Iteration: 6 | Best Mean-Squared-Error: 21220.22171313825

Iteration: 0 | New Error: 0.9036326869444673

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9122432674173909
Iteration: 50 | New Error: 0.06548395572313095
Iteration: 100 | New Error: 0.06011226811321234

Iteration: 114 | Best Mean-Squared-Error: 0.05933455856868185

Iteration: 0 | New Error: 0.9197483256714569

Iteration: 5 | Best Mean-Squared-Error: 0.06831728391329679

Iteration: 0 | New Error: 0.8797932743947754

Iteration: 5 | Best Mean-Squared-Error: 2.384133727635272E9

Iteration: 0 | New Error: 0.8922502333321912

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9159745377378005
Iteration: 50 | New Error: 0.06499169875008616
Iteration: 100 | New Error: 0.05959541575692744

Iteration: 141 | Best Mean-Squared-Error: 0.05774150355231154

Iteration: 0 | New Error: 0.8833934171650463

Iteration: 7 | Best Mean-Squared-Error: 0.06518514304005749

Iteration: 0 | New Error: 0.9269839068201804

Iteration: 5 | Best Mean-Squared-Error: 2670637.289441333

Iteration: 0 | New Error: 0.9139500724284285

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8787948646397269

Iteration: 5 | Best Mean-Squared-Error: 1145.231934426688

Iteration: 0 | New Error: 0.8650009096567982

Iteration: 5 | Best Mean-Squared-Error: 2.9172605717915114E28

Iteration: 0 | New Error: 0.8968075872247008

Iteration: 5 | Best Mean-Squared-Error: 4.889680471914174E120

Iteration: 0 | New Error: 0.8894260052829717

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8895312268941726

Iteration: 5 | Best Mean-Squared-Error: 0.06984121543183386


Fold 1 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.001
Fold 1
Output: -0.7233248544214839 | Original: -0.6209086814118165
Output: -0.6070542472293601 | Original: -0.5772801620849116
Output: -0.5526929529438107 | Original: -0.5461169339942652
Output: -0.573509099464447 | Original: -0.5211863515217481
Output: -0.6975350736315504 | Original: -0.5024884146673603
Output: -0.5062754741907429 | Original: -0.47755783219484316
Output: -0.4293134873723253 | Original: -0.45885989534045535
Output: -0.5574697853563519 | Original: -0.43392931286793823
Output: -0.4880196177819029 | Original: -0.4089987303954212
Output: -0.6673584059003652 | Original: -0.37783550230477475
Output: -0.14951636949351382 | Original: -0.3342069829778698
Output: -0.4675475877047635 | Original: -0.2718805267965771
Output: -0.6194729323466919 | Original: -0.22825200746967214
Output: -0.546384698124398 | Original: -0.17839084252463794
Output: 0.20154907955005796 | Original: 0.033519108491757425
Output: 0.22965660938149668 | Original: 0.20180054018124785
Output: 0.665338176373115 | Original: 0.5196654667058409
Output: 1.2264031762360368 | Original: 1.0182771161561828
Output: 1.87679619588507 | Original: 1.8659169202217643
Overall Mean-Squared Error for Fold 1: 0.032303280660712315

Iteration: 0 | New Error: 0.8994056381479816
Iteration: 50 | New Error: 0.05915635946238259
Iteration: 100 | New Error: 0.05399324989429244

Iteration: 135 | Best Mean-Squared-Error: 0.05244268924726425

Iteration: 0 | New Error: 0.9054750195320568

Iteration: 6 | Best Mean-Squared-Error: 0.05962426301801187

Iteration: 0 | New Error: 0.8935432223644653

Iteration: 7 | Best Mean-Squared-Error: 7.837048488324186

Iteration: 0 | New Error: 0.8894114542755287

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8538831950199681
Iteration: 50 | New Error: 0.0591256635095238
Iteration: 100 | New Error: 0.05397261199411334
Iteration: 150 | New Error: 0.05195934332455237

Iteration: 153 | Best Mean-Squared-Error: 0.0519059433849088

Iteration: 0 | New Error: 0.8956169529185459

Iteration: 6 | Best Mean-Squared-Error: 0.06036426704336661

Iteration: 0 | New Error: 0.9010462690429378

Iteration: 5 | Best Mean-Squared-Error: 2918.631478848375

Iteration: 0 | New Error: 0.8758853316497196

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8629661524180393
Iteration: 50 | New Error: 0.05942882467586144
Iteration: 100 | New Error: 0.05405090896196658
Iteration: 150 | New Error: 0.051974918138256415

Iteration: 155 | Best Mean-Squared-Error: 0.05187715114855523

Iteration: 0 | New Error: 0.876422095104192

Iteration: 5 | Best Mean-Squared-Error: 0.06535400257523104

Iteration: 0 | New Error: 0.9011535752162588

Iteration: 5 | Best Mean-Squared-Error: 2.920977296189029E11

Iteration: 0 | New Error: 0.8754407140506291

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8892200507994095
Iteration: 50 | New Error: 0.05830439981455837
Iteration: 100 | New Error: 0.05336280517276827

Iteration: 134 | Best Mean-Squared-Error: 0.052022715517020965

Iteration: 0 | New Error: 0.8906191342390778

Iteration: 5 | Best Mean-Squared-Error: 0.06210641434960806

Iteration: 0 | New Error: 0.8257158287646342

Iteration: 6 | Best Mean-Squared-Error: 2.745224041299117E9

Iteration: 0 | New Error: 0.8755185450646559

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8973952722931183

Iteration: 5 | Best Mean-Squared-Error: 131.53718950710618

Iteration: 0 | New Error: 0.8712604410766407

Iteration: 5 | Best Mean-Squared-Error: 1.1755687206052303E23

Iteration: 0 | New Error: 0.8827403669740911

Iteration: 5 | Best Mean-Squared-Error: 9.357509712295048E118

Iteration: 0 | New Error: 0.9013789790021547

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8950583090994829

Iteration: 6 | Best Mean-Squared-Error: 0.06305296356616208


Fold 2 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.1
Fold 2
Output: -0.5074801583705242 | Original: -0.6146760357936872
Output: -0.3591977269289363 | Original: -0.5710475164667823
Output: -0.4821430111688155 | Original: -0.5461169339942652
Output: -0.46213264692403855 | Original: -0.5211863515217481
Output: -0.6105703446239665 | Original: -0.5024884146673603
Output: -0.22891955839153544 | Original: -0.4713251865767139
Output: -0.6448568342433667 | Original: -0.45885989534045535
Output: -0.4189571131199805 | Original: -0.43392931286793823
Output: -0.4286171656380885 | Original: -0.4089987303954212
Output: -0.17834084393644753 | Original: -0.3716028566866455
Output: -0.49192228292396845 | Original: -0.3342069829778698
Output: -0.24926326481448877 | Original: -0.2718805267965771
Output: -0.16310492685953967 | Original: -0.2220193618515429
Output: -0.16417858850905456 | Original: -0.15969290567025013
Output: -0.16344465188164573 | Original: 0.045984399728015976
Output: -0.14923930388567375 | Original: 0.20180054018124785
Output: 1.0190115920242795 | Original: 0.5757592772690044
Output: 0.14511492228354703 | Original: 1.0494403442468292
Output: 1.6774207515617456 | Original: 2.239875657309521
Overall Mean-Squared Error for Fold 2: 0.0912392838723311

Iteration: 0 | New Error: 0.8880026804708381
Iteration: 50 | New Error: 0.057683322294567754
Iteration: 100 | New Error: 0.05189480979240024

Iteration: 130 | Best Mean-Squared-Error: 0.050187411424736254

Iteration: 0 | New Error: 0.8750697326184091

Iteration: 5 | Best Mean-Squared-Error: 0.06060993482478289

Iteration: 0 | New Error: 0.8853228887510279

Iteration: 5 | Best Mean-Squared-Error: 5180961.322574286

Iteration: 0 | New Error: 0.8639378493165423

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9221057237534838
Iteration: 50 | New Error: 0.057944609005162316
Iteration: 100 | New Error: 0.05198083584256347

Iteration: 137 | Best Mean-Squared-Error: 0.05000384479942949

Iteration: 0 | New Error: 0.8670221462126247

Iteration: 5 | Best Mean-Squared-Error: 0.05921273368908502

Iteration: 0 | New Error: 0.8553984014711097

Iteration: 5 | Best Mean-Squared-Error: 944629.1686836467

Iteration: 0 | New Error: 0.8811198687923439

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.933018619044286
Iteration: 50 | New Error: 0.05792580647168813
Iteration: 100 | New Error: 0.0518820195439046

Iteration: 122 | Best Mean-Squared-Error: 0.05064197368659536

Iteration: 0 | New Error: 0.8777864166932097

Iteration: 8 | Best Mean-Squared-Error: 0.05424438668985477

Iteration: 0 | New Error: 0.8993969130587699

Iteration: 5 | Best Mean-Squared-Error: 5.180340167774962E12

Iteration: 0 | New Error: 0.8484501629788965

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9111136697730102
Iteration: 50 | New Error: 0.05705421682933916
Iteration: 100 | New Error: 0.05121293801449547

Iteration: 116 | Best Mean-Squared-Error: 0.05033834803603364

Iteration: 0 | New Error: 0.9031658556898623

Iteration: 6 | Best Mean-Squared-Error: 0.06061955221804261

Iteration: 0 | New Error: 0.9027120529742931

Iteration: 5 | Best Mean-Squared-Error: 5.13623342863587E10

Iteration: 0 | New Error: 0.8524220526139419

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8392698378541182

Iteration: 5 | Best Mean-Squared-Error: 829.1739971192437

Iteration: 0 | New Error: 0.9326424977596931

Iteration: 5 | Best Mean-Squared-Error: 2.9679949506609645E25

Iteration: 0 | New Error: 0.8673329850591335

Iteration: 5 | Best Mean-Squared-Error: 5.958229823202896E123

Iteration: 0 | New Error: 0.8982796945425641

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8944028277777842

Iteration: 7 | Best Mean-Squared-Error: 0.056712145883152064


Fold 3 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.01
Fold 3
Output: -0.5836499590625821 | Original: -0.6084433901755579
Output: -0.5692365233908354 | Original: -0.5710475164667823
Output: -0.5800034457970296 | Original: -0.5461169339942652
Output: -0.3958278339854776 | Original: -0.5211863515217481
Output: -0.46786191295599644 | Original: -0.496255769049231
Output: -0.27677996946051575 | Original: -0.4713251865767139
Output: -0.3043219071471593 | Original: -0.4526272497223261
Output: -0.5268099347420089 | Original: -0.43392931286793823
Output: -0.46347525780372967 | Original: -0.4089987303954212
Output: -0.3668060847857003 | Original: -0.3716028566866455
Output: -0.2965090589415108 | Original: -0.3279743373597406
Output: -0.2923190271482039 | Original: -0.2718805267965771
Output: -0.25493298980898493 | Original: -0.2220193618515429
Output: -0.2664394444324339 | Original: -0.134762323197733
Output: 0.42054191526729756 | Original: 0.05221704534614525
Output: 1.133877239888946 | Original: 0.2142658314175064
Output: 0.3281575233546724 | Original: 0.6380857334502972
Output: 0.8019258595646761 | Original: 1.068138281101217
Output: 1.7144747252573953 | Original: 2.239875657309521
Overall Mean-Squared Error for Fold 3: 0.08073137334197968

Iteration: 0 | New Error: 0.9223554935172708
Iteration: 50 | New Error: 0.06480814340021301
Iteration: 100 | New Error: 0.05868123747660805
Iteration: 150 | New Error: 0.05609782093037784

Iteration: 160 | Best Mean-Squared-Error: 0.05580964327759529

Iteration: 0 | New Error: 0.896995665315237

Iteration: 5 | Best Mean-Squared-Error: 0.06653628623535152

Iteration: 0 | New Error: 0.8878916742198486

Iteration: 5 | Best Mean-Squared-Error: 38938.439146512916

Iteration: 0 | New Error: 0.8971502937070395

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8942721924768474
Iteration: 50 | New Error: 0.06440975099255243
Iteration: 100 | New Error: 0.058555370861467226

Iteration: 116 | Best Mean-Squared-Error: 0.05757661590344787

Iteration: 0 | New Error: 0.8808760780546994

Iteration: 6 | Best Mean-Squared-Error: 0.0658535369414491

Iteration: 0 | New Error: 0.8477271229353762

Iteration: 5 | Best Mean-Squared-Error: 1.7701919469655293E10

Iteration: 0 | New Error: 0.8890538384358896

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8795261751171681
Iteration: 50 | New Error: 0.06435488716126346
Iteration: 100 | New Error: 0.058466005744396365

Iteration: 150 | Best Mean-Squared-Error: 0.056059746620363615

Iteration: 0 | New Error: 0.8813097198053614

Iteration: 5 | Best Mean-Squared-Error: 0.07015567789762782

Iteration: 0 | New Error: 0.8613471928507799

Iteration: 5 | Best Mean-Squared-Error: 20.89626276289342

Iteration: 0 | New Error: 0.8645652077199195

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8590036052745849
Iteration: 50 | New Error: 0.06347242348137712
Iteration: 100 | New Error: 0.05783587163534287

Iteration: 102 | Best Mean-Squared-Error: 0.057749554277465184

Iteration: 0 | New Error: 0.8980073094496336

Iteration: 7 | Best Mean-Squared-Error: 0.064660038964207

Iteration: 0 | New Error: 0.8989790423392174

Iteration: 5 | Best Mean-Squared-Error: 159578.39490728965

Iteration: 0 | New Error: 0.8699221295091811

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8507652536110761

Iteration: 5 | Best Mean-Squared-Error: 14866.616764539003

Iteration: 0 | New Error: 0.9186668094851838

Iteration: 5 | Best Mean-Squared-Error: 2.484864867253132E27

Iteration: 0 | New Error: 0.8716684641826996

Iteration: 5 | Best Mean-Squared-Error: 2.602741150201843E118

Iteration: 0 | New Error: 0.8910811554092568

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.849117350997767

Iteration: 5 | Best Mean-Squared-Error: 0.0758872991687425


Fold 4 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.01
Fold 4
Output: -0.7756514138582205 | Original: -0.5959780989392994
Output: -0.5093361079959281 | Original: -0.5585822252305238
Output: -0.6267295134256833 | Original: -0.5398842883761359
Output: -0.5449108020711616 | Original: -0.5211863515217481
Output: -0.5856704153469973 | Original: -0.496255769049231
Output: -0.6238146918890148 | Original: -0.4713251865767139
Output: -0.6044424441508525 | Original: -0.4526272497223261
Output: -0.48732884537133364 | Original: -0.427696667249809
Output: -0.2082241477382343 | Original: -0.40276608477729187
Output: -0.3061311210153788 | Original: -0.3529049198322577
Output: -0.01913705452773394 | Original: -0.32174169174161127
Output: -0.06123070634715631 | Original: -0.2656478811784478
Output: -0.4336479011662951 | Original: -0.2157867162334136
Output: 0.058468097031456244 | Original: -0.12229703196147447
Output: 0.042627743197923486 | Original: 0.0646823365824038
Output: 0.7046100313335597 | Original: 0.2204984770356357
Output: 1.0774561943630425 | Original: 0.6380857334502972
Output: 1.3146058020660811 | Original: 1.068138281101217
Output: 2.1655167480135584 | Original: 2.3894591521446236
Overall Mean-Squared Error for Fold 4: 0.046999345965358444

Iteration: 0 | New Error: 0.8487686766799143
Iteration: 50 | New Error: 0.0644609527295023
Iteration: 100 | New Error: 0.0587829815423143

Iteration: 146 | Best Mean-Squared-Error: 0.05657904391394517

Iteration: 0 | New Error: 0.8856571211684996

Iteration: 5 | Best Mean-Squared-Error: 0.0678359318448263

Iteration: 0 | New Error: 0.8834093181901304

Iteration: 7 | Best Mean-Squared-Error: 1060.6230223654259

Iteration: 0 | New Error: 0.8948008561384203

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9008419153023337
Iteration: 50 | New Error: 0.06451826753211319
Iteration: 100 | New Error: 0.05887326612184664
Iteration: 150 | New Error: 0.056491955359787946

Iteration: 153 | Best Mean-Squared-Error: 0.056427480190968826

Iteration: 0 | New Error: 0.8888972395471948

Iteration: 5 | Best Mean-Squared-Error: 0.06582551777944352

Iteration: 0 | New Error: 0.9076656951819633

Iteration: 6 | Best Mean-Squared-Error: 3935054.307048168

Iteration: 0 | New Error: 0.8559627469549097

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8846980291359556
Iteration: 50 | New Error: 0.06431998870231186
Iteration: 100 | New Error: 0.05868038587318413

Iteration: 143 | Best Mean-Squared-Error: 0.05660377841014202

Iteration: 0 | New Error: 0.8979637963031142

Iteration: 8 | Best Mean-Squared-Error: 0.06414805920355574

Iteration: 0 | New Error: 0.8375227725331362

Iteration: 5 | Best Mean-Squared-Error: 349.308247152913

Iteration: 0 | New Error: 0.8450377980178052

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8855233455571375
Iteration: 50 | New Error: 0.06340954945541635
Iteration: 100 | New Error: 0.0580043685220922

Iteration: 122 | Best Mean-Squared-Error: 0.05688292536022724

Iteration: 0 | New Error: 0.86786031286292

Iteration: 5 | Best Mean-Squared-Error: 0.06672740706230468

Iteration: 0 | New Error: 0.8936118908855409

Iteration: 5 | Best Mean-Squared-Error: 1.4746426286683733E7

Iteration: 0 | New Error: 0.8891376502388496

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8542453307511834

Iteration: 5 | Best Mean-Squared-Error: 413597.1663911782

Iteration: 0 | New Error: 0.8902462329557168

Iteration: 5 | Best Mean-Squared-Error: 4.1060781131762046E24

Iteration: 0 | New Error: 0.8866699217221571

Iteration: 5 | Best Mean-Squared-Error: 6.373682278314181E123

Iteration: 0 | New Error: 0.8911221726279697

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8972264042477779

Iteration: 5 | Best Mean-Squared-Error: 0.06796048808375672


Fold 5 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.001
Fold 5
Output: -0.5405599348363056 | Original: -0.5897454533211701
Output: -0.5036779845118202 | Original: -0.5585822252305238
Output: -0.5114264914781088 | Original: -0.5336516427580067
Output: -0.5021681701597479 | Original: -0.5211863515217481
Output: -0.5376260916393417 | Original: -0.496255769049231
Output: -0.611693954431542 | Original: -0.4713251865767139
Output: -0.38964724073550766 | Original: -0.4526272497223261
Output: -0.45392801544529315 | Original: -0.4214640216316797
Output: -0.24307772087737362 | Original: -0.3965334391591626
Output: -0.22069919295989276 | Original: -0.3466722742141284
Output: -0.38934421337176084 | Original: -0.3092764005053527
Output: -0.10778044789960986 | Original: -0.25941523556031854
Output: -0.3573410885739786 | Original: -0.2157867162334136
Output: -0.07652608410795986 | Original: -0.08490115825269881
Output: 0.5740071259381653 | Original: 0.0896129190549209
Output: 0.1963290917601193 | Original: 0.23296376827189424
Output: 0.616103947175466 | Original: 0.6630163159228143
Output: 1.5431487623696294 | Original: 1.2551176496450953
Output: 2.059602734990328 | Original: 2.5203447101253382
Overall Mean-Squared Error for Fold 5: 0.03447789230984227

Iteration: 0 | New Error: 0.856329629282497
Iteration: 50 | New Error: 0.06291920795432046
Iteration: 100 | New Error: 0.05625959786424798
Iteration: 150 | New Error: 0.05348881553665678

Iteration: 172 | Best Mean-Squared-Error: 0.05281005002087314

Iteration: 0 | New Error: 0.8623686357558425

Iteration: 9 | Best Mean-Squared-Error: 0.058835939697665963

Iteration: 0 | New Error: 0.8686456017724541

Iteration: 5 | Best Mean-Squared-Error: 24442.098738504483

Iteration: 0 | New Error: 0.8739501186752822

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8937850568790031
Iteration: 50 | New Error: 0.06308783127953756

Iteration: 99 | Best Mean-Squared-Error: 0.05652675732211932

Iteration: 0 | New Error: 0.8570956447542899

Iteration: 6 | Best Mean-Squared-Error: 0.06372691536974158

Iteration: 0 | New Error: 0.8818038198557617

Iteration: 5 | Best Mean-Squared-Error: 1.181942456244485E7

Iteration: 0 | New Error: 0.8759415634395944

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8594906617034597
Iteration: 50 | New Error: 0.06268192870192192
Iteration: 100 | New Error: 0.05612549373214226
Iteration: 150 | New Error: 0.053414108996505734

Iteration: 154 | Best Mean-Squared-Error: 0.05331126127570519

Iteration: 0 | New Error: 0.9026602714192526

Iteration: 5 | Best Mean-Squared-Error: 0.06479418704944424

Iteration: 0 | New Error: 0.8930384446588291

Iteration: 5 | Best Mean-Squared-Error: 1099795.6474128957

Iteration: 0 | New Error: 0.8774835279481842

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8654755599601026
Iteration: 50 | New Error: 0.06218489915210828
Iteration: 100 | New Error: 0.055622766464514584

Iteration: 124 | Best Mean-Squared-Error: 0.054173073290646204

Iteration: 0 | New Error: 0.9107311596528452

Iteration: 5 | Best Mean-Squared-Error: 0.062167601310458474

Iteration: 0 | New Error: 0.8867893082662843

Iteration: 6 | Best Mean-Squared-Error: 6.549465229061614E8

Iteration: 0 | New Error: 0.882851660470439

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8383455335168518

Iteration: 5 | Best Mean-Squared-Error: 17749.643594752615

Iteration: 0 | New Error: 0.8876328600459588

Iteration: 5 | Best Mean-Squared-Error: 2.0988498409637156E24

Iteration: 0 | New Error: 0.8969133587704085

Iteration: 5 | Best Mean-Squared-Error: 8.925965119772878E125

Iteration: 0 | New Error: 0.8927189422651585

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8849721053671886

Iteration: 5 | Best Mean-Squared-Error: 0.06412197254622377


Fold 6 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.01
Fold 6
Output: -0.614789476902148 | Original: -0.5897454533211701
Output: -0.6047012748112197 | Original: -0.5585822252305238
Output: -0.5621286187802242 | Original: -0.5336516427580067
Output: -0.600715956496809 | Original: -0.5149537059036189
Output: -0.364397884322933 | Original: -0.496255769049231
Output: -0.6077893795782876 | Original: -0.4650925409585846
Output: -0.45692659872237923 | Original: -0.4463946041041968
Output: -0.32271357203823176 | Original: -0.4214640216316797
Output: -0.41277562628356473 | Original: -0.3965334391591626
Output: -0.38684426012364037 | Original: -0.3466722742141284
Output: -0.2588064330553572 | Original: -0.2968111092690942
Output: -0.027742696530584067 | Original: -0.25318258994218923
Output: -0.3580826615314406 | Original: -0.20955407061528433
Output: 0.2517202013185585 | Original: -0.07866851263456953
Output: 0.13968539531119253 | Original: 0.15193937523621365
Output: -0.05066082257188537 | Original: 0.23919641389002352
Output: 0.4235794014460686 | Original: 0.6754816071590728
Output: 1.2027259085384963 | Original: 1.3236767514445174
Output: 3.3106359881510743 | Original: 2.5203447101253382
Overall Mean-Squared Error for Fold 6: 0.05424767301897134

Iteration: 0 | New Error: 0.8354684843637775
Iteration: 50 | New Error: 0.06321148742914799
Iteration: 100 | New Error: 0.05752510199788633
Iteration: 150 | New Error: 0.055059768315602955

Iteration: 159 | Best Mean-Squared-Error: 0.05481328842535275

